ID,item_cnt_month
29005,0.04
29006,0.04
29007,0.05
29008,0.25
29009,0.04
29010,0.04
29011,0.03
29012,0.6
29013,0.04
29014,0.03
29015,0.05
29016,0.03
29017,0.04
29018,0.04
29019,0.04
29020,0.04
29021,0.05
29022,0.04
29023,0.04
29024,0.04
29025,0.05
29026,0.04
29027,0.05
29028,0.05
29029,0.04
29030,0.04
29031,0.04
29032,0.05
29033,0.04
29034,0.05
29035,0.04
29036,0.04
29037,0.05
29038,0.04
29039,0.04
29040,0.03
29041,0.05
29042,0.05
29043,0.04
29044,0.04
29045,0.04
29046,0.04
29047,0.04
29048,0.04
29049,0.04
29050,0.03
29051,0.04
29052,0.04
29053,0.03
29054,0.04
29055,0.1
29056,0.04
29057,0.08
29058,0.04
29059,0.03
29060,0.04
29061,0.04
29062,0.04
29063,0.04
29064,0.04
29065,0.04
29066,0.04
29067,0.04
29068,0.04
29069,0.04
29070,0.04
29071,0.04
29072,0.04
29073,0.04
29074,0.04
29075,0.03
29076,0.03
29077,0.04
29078,0.04
29079,0.04
29080,0.04
29081,0.04
29082,0.04
29083,0.32
29084,0.03
29085,0.04
29086,0.04
29087,0.04
29088,0.04
29089,0.04
29090,0.04
29091,0.04
29092,0.04
29093,0.04
29094,0.04
29095,0.04
29096,0.04
29097,0.11
29098,0.04
29099,0.11
29100,0.04
29101,0.63
29102,0.04
29103,0.04
29104,0.33
29105,0.03
29106,0.1
29107,0.04
29108,0.05
29109,0.04
29110,0.04
29111,0.04
29112,0.04
29113,0.04
29114,0.04
29115,0.04
29116,0.04
29117,0.04
29118,0.05
29119,0.04
29120,0.55
29121,0.04
29122,0.04
29123,0.04
29124,0.04
29125,0.05
29126,0.05
29127,0.03
29128,0.04
29129,0.04
29130,0.04
29131,0.04
29132,0.04
29133,0.04
29134,0.04
29135,0.04
29136,0.04
29137,0.04
29138,0.03
29139,0.03
29140,0.03
29141,0.03
29142,0.04
29143,0.04
29144,0.04
29145,0.04
29146,0.04
29147,0.04
29148,0.04
29149,0.39
29150,0.04
29151,0.03
29152,0.04
29153,0.04
29154,0.04
29155,0.04
29156,0.04
29157,0.04
29158,0.03
29159,0.04
29160,0.04
29161,0.04
29162,0.04
29163,0.11
29164,0.04
29165,0.04
29166,0.04
29167,0.04
29168,0.04
29169,0.04
29170,0.31
29171,0.1
29172,0.04
29173,0.11
29174,0.04
29175,0.04
29176,0.32
29177,0.11
29178,0.4
29179,0.05
29180,0.04
29181,0.04
29182,0.11
29183,0.04
29184,0.31
29185,0.04
29186,0.08
29187,0.35
29188,0.04
29189,0.03
29190,0.32
29191,0.04
29192,0.04
29193,0.82
29194,0.04
29195,0.04
29196,0.04
29197,0.04
29198,0.08
29199,0.11
29200,0.04
29201,0.1
29202,0.04
29203,0.32
29204,0.04
29205,0.04
29206,0.32
29207,0.11
29208,0.08
29209,0.31
29210,0.05
29211,0.05
29212,0.31
29213,0.1
29214,0.56
29215,0.31
29216,0.77
29217,0.06
29218,0.06
29219,1.03
29220,0.35
29221,0.03
29222,0.04
29223,0.55
29224,0.11
29225,0.31
29226,0.04
29227,0.05
29228,0.04
29229,0.04
29230,0.11
29231,0.04
29232,0.04
29233,0.1
29234,0.04
29235,0.04
29236,0.04
29237,0.04
29238,0.04
29239,0.04
29240,0.82
29241,0.67
29242,0.39
29243,0.8
29244,0.04
29245,0.1
29246,0.04
29247,0.04
29248,0.05
29249,1.07
29250,0.11
29251,0.04
29252,0.04
29253,0.03
29254,0.04
29255,0.1
29256,0.04
29257,0.04
29258,0.04
29259,0.04
29260,0.04
29261,0.04
29262,0.39
29263,0.04
29264,0.04
29265,0.04
29266,0.1
29267,0.32
29268,0.04
29269,0.31
29270,0.03
29271,0.04
29272,0.04
29273,0.31
29274,0.04
29275,0.04
29276,0.04
29277,0.04
29278,0.04
29279,0.1
29280,0.04
29281,0.04
29282,0.04
29283,0.04
29284,0.04
29285,0.04
29286,0.04
29287,0.04
29288,0.03
29289,0.04
29290,0.04
29291,0.04
29292,0.04
29293,0.04
29294,0.04
29295,0.04
29296,0.04
29297,0.04
29298,0.04
29299,0.1
29300,0.03
29301,0.4
29302,1.06
29303,0.06
29304,0.04
29305,0.32
29306,0.4
29307,0.05
29308,0.05
29309,0.04
29310,0.04
29311,0.08
29312,0.04
29313,0.04
29314,0.04
29315,0.51
29316,0.32
29317,0.04
29318,0.04
29319,0.1
29320,0.04
29321,0.03
29322,0.37
29323,0.04
29324,0.08
29325,0.04
29326,0.04
29327,0.31
29328,0.04
29329,0.04
29330,0.04
29331,0.4
29332,0.04
29333,0.04
29334,0.04
29335,0.04
29336,0.36
29337,0.04
29338,0.03
29339,0.04
29340,0.05
29341,0.03
29342,0.05
29343,0.04
29344,0.04
29345,0.11
29346,0.04
29347,0.04
29348,0.04
29349,1.15
29350,0.05
29351,0.04
29352,0.43
29353,0.04
29354,0.04
29355,0.1
29356,0.04
29357,0.04
29358,0.42
29359,0.04
29360,0.04
29361,0.04
29362,0.04
29363,0.04
29364,0.05
29365,0.04
29366,0.1
29367,0.39
29368,0.04
29369,0.04
29370,0.04
29371,0.04
29372,0.03
29373,0.04
29374,0.04
29375,0.04
29376,0.04
29377,0.04
29378,0.32
29379,0.03
29380,0.04
29381,0.05
29382,0.05
29383,0.04
29384,0.04
29385,0.04
29386,0.04
29387,0.04
29388,0.04
29389,0.04
29390,0.04
29391,0.05
29392,0.04
29393,0.04
29394,0.04
29395,0.04
29396,0.05
29397,0.04
29398,0.04
29399,0.04
29400,0.04
29401,0.04
29402,0.04
29403,0.03
29404,0.04
29405,0.04
29406,0.05
29407,0.04
29408,0.04
29409,0.03
29410,0.05
29411,0.04
29412,0.04
29413,0.39
29414,0.05
29415,0.05
29416,0.03
29417,0.05
29418,0.04
29419,0.08
29420,1.14
29421,1.0
29422,0.04
29423,0.35
29424,0.05
29425,0.03
29426,0.04
29427,0.05
29428,0.1
29429,0.68
29430,0.04
29431,0.04
29432,0.39
29433,0.31
29434,0.08
29435,0.31
29436,0.04
29437,0.33
29438,0.04
29439,0.04
29440,0.04
29441,0.1
29442,0.04
29443,0.26
29444,0.04
29445,1.14
29446,0.06
29447,0.08
29448,0.56
29449,0.04
29450,0.04
29451,0.03
29452,0.1
29453,0.04
29454,0.04
29455,0.04
29456,0.83
29457,0.04
29458,0.04
29459,0.04
29460,0.04
29461,0.11
29462,0.41
29463,0.04
29464,0.1
29465,0.04
29466,0.04
29467,0.32
29468,0.03
29469,0.03
29470,0.04
29471,0.03
29472,0.03
29473,0.04
29474,0.1
29475,0.05
29476,0.04
29477,0.05
29478,0.03
29479,0.06
29480,1.4
29481,0.04
29482,0.25
29483,0.11
29484,0.04
29485,1.07
29486,0.49
29487,0.39
29488,0.94
29489,0.05
29490,0.03
29491,0.04
29492,0.4
29493,0.03
29494,0.04
29495,0.1
29496,0.04
29497,0.04
29498,0.04
29499,0.03
29500,0.03
29501,0.03
29502,0.04
29503,0.42
29504,0.04
29505,0.5
29506,0.05
29507,0.11
29508,0.1
29509,0.04
29510,0.33
29511,0.04
29512,0.04
29513,0.04
29514,0.04
29515,0.56
29516,0.04
29517,0.03
29518,0.31
29519,0.11
29520,0.04
29521,0.34
29522,0.04
29523,0.04
29524,0.04
29525,0.04
29526,0.04
29527,0.04
29528,0.1
29529,0.11
29530,0.05
29531,0.1
29532,0.05
29533,0.04
29534,1.15
29535,0.05
29536,0.06
29537,0.04
29538,0.5
29539,0.04
29540,0.4
29541,0.38
29542,0.04
29543,0.04
29544,0.03
29545,0.08
29546,0.08
29547,0.04
29548,0.05
29549,0.04
29550,0.04
29551,0.08
29552,0.04
29553,0.04
29554,0.04
29555,0.32
29556,0.04
29557,0.04
29558,1.0
29559,0.04
29560,0.31
29561,0.1
29562,0.04
29563,0.11
29564,0.04
29565,0.03
29566,0.04
29567,0.5
29568,0.04
29569,0.04
29570,0.56
29571,0.04
29572,0.04
29573,0.39
29574,0.04
29575,0.04
29576,0.04
29577,0.1
29578,0.11
29579,0.26
29580,0.04
29581,0.11
29582,0.56
29583,0.04
29584,0.04
29585,0.04
29586,0.04
29587,0.04
29588,0.04
29589,0.04
29590,0.04
29591,0.33
29592,0.04
29593,0.1
29594,0.04
29595,0.03
29596,0.04
29597,0.04
29598,0.04
29599,0.04
29600,0.03
29601,0.39
29602,0.04
29603,0.04
29604,0.04
29605,0.04
29606,0.04
29607,0.04
29608,0.11
29609,0.25
29610,0.11
29611,0.32
29612,0.04
29613,0.31
29614,0.04
29615,0.04
29616,0.04
29617,0.04
29618,0.04
29619,0.04
29620,0.04
29621,0.04
29622,0.04
29623,0.04
29624,0.04
29625,0.04
29626,0.04
29627,0.04
29628,0.04
29629,0.04
29630,0.04
29631,0.04
29632,0.04
29633,0.04
29634,0.04
29635,0.04
29636,0.04
29637,0.04
29638,0.04
29639,0.04
29640,0.04
29641,0.04
29642,0.03
29643,0.04
29644,0.03
29645,0.04
29646,0.03
29647,0.04
29648,0.04
29649,0.04
29650,0.04
29651,0.04
29652,0.04
29653,0.04
29654,0.04
29655,0.04
29656,0.1
29657,0.04
29658,0.04
29659,0.04
29660,0.03
29661,0.04
29662,0.04
29663,0.04
29664,0.04
29665,0.04
29666,0.04
29667,0.04
29668,0.03
29669,0.05
29670,0.04
29671,0.04
29672,0.31
29673,0.04
29674,0.05
29675,0.05
29676,0.04
29677,0.04
29678,0.33
29679,0.31
29680,0.05
29681,0.04
29682,0.04
29683,0.04
29684,0.25
29685,0.04
29686,0.31
29687,0.04
29688,0.04
29689,0.04
29690,0.04
29691,0.04
29692,0.04
29693,0.11
29694,0.04
29695,0.31
29696,0.04
29697,0.03
29698,0.04
29699,0.04
29700,0.04
29701,0.04
29702,0.04
29703,0.04
29704,0.05
29705,0.1
29706,0.4
29707,0.04
29708,0.04
29709,0.5
29710,0.49
29711,0.04
29712,0.31
29713,0.49
29714,0.04
29715,0.04
29716,0.31
29717,0.04
29718,0.04
29719,0.04
29720,0.04
29721,0.04
29722,0.04
29723,0.04
29724,0.04
29725,0.04
29726,0.04
29727,0.04
29728,0.49
29729,0.67
29730,0.04
29731,0.4
29732,0.04
29733,0.31
29734,0.04
29735,0.04
29736,0.04
29737,0.31
29738,0.31
29739,0.04
29740,0.04
29741,0.04
29742,0.04
29743,0.55
29744,0.04
29745,0.04
29746,0.04
29747,0.04
29748,0.04
29749,0.04
29750,0.04
29751,0.04
29752,0.04
29753,0.04
29754,0.04
29755,0.04
29756,0.31
29757,0.04
29758,0.1
29759,0.04
29760,0.1
29761,0.04
29762,0.04
29763,0.1
29764,0.04
29765,0.04
29766,1.4
29767,0.25
29768,0.03
29769,0.04
29770,0.04
29771,0.04
29772,0.04
29773,0.11
29774,0.03
29775,0.11
29776,0.04
29777,0.05
29778,0.04
29779,0.25
29780,0.04
29781,0.04
29782,0.04
29783,0.1
29784,0.04
29785,0.32
29786,0.11
29787,0.04
29788,0.04
29789,0.04
29790,0.39
29791,0.04
29792,0.04
29793,0.04
29794,0.04
29795,0.04
29796,0.04
29797,0.04
29798,0.04
29799,0.04
29800,0.04
29801,0.04
29802,0.04
29803,0.04
29804,0.04
29805,0.04
29806,0.04
29807,0.04
29808,0.04
29809,0.04
29810,0.04
29811,0.03
29812,0.04
29813,0.04
29814,0.04
29815,0.04
29816,0.04
29817,0.05
29818,1.14
29819,0.04
29820,0.03
29821,0.04
29822,0.04
29823,0.05
29824,0.04
29825,0.04
29826,0.04
29827,0.04
29828,0.1
29829,0.11
29830,0.11
29831,0.04
29832,0.04
29833,0.04
29834,0.04
29835,0.04
29836,0.04
29837,0.04
29838,0.04
29839,0.1
29840,0.04
29841,0.04
29842,0.04
29843,0.03
29844,0.04
29845,0.04
29846,0.04
29847,0.04
29848,0.04
29849,0.04
29850,0.04
29851,0.04
29852,0.04
29853,0.03
29854,0.04
29855,0.05
29856,0.03
29857,0.04
29858,0.05
29859,0.06
29860,0.05
29861,0.04
29862,0.04
29863,0.03
29864,0.05
29865,0.05
29866,0.04
29867,0.04
29868,0.04
29869,0.04
29870,0.04
29871,0.05
29872,0.04
29873,0.04
29874,0.04
29875,0.04
29876,0.04
29877,0.04
29878,0.04
29879,0.04
29880,0.04
29881,0.04
29882,0.04
29883,0.04
29884,0.04
29885,0.04
29886,0.03
29887,0.03
29888,0.04
29889,0.04
29890,0.04
29891,0.04
29892,0.04
29893,0.05
29894,0.04
29895,0.25
29896,0.04
29897,0.04
29898,0.04
29899,0.05
29900,0.04
29901,0.04
29902,0.04
29903,0.03
29904,0.04
29905,0.04
29906,0.04
29907,0.03
29908,0.04
29909,0.04
29910,0.05
29911,0.04
29912,0.04
29913,0.04
29914,0.04
29915,0.04
29916,0.03
29917,0.04
29918,0.04
29919,0.04
29920,0.04
29921,0.04
29922,0.04
29923,0.04
29924,0.04
29925,0.04
29926,0.04
29927,0.05
29928,0.1
29929,0.04
29930,0.04
29931,0.04
29932,0.08
29933,0.04
29934,0.04
29935,0.04
29936,0.04
29937,0.04
29938,0.04
29939,0.04
29940,0.04
29941,0.04
29942,0.04
29943,0.04
29944,0.04
29945,0.04
29946,0.04
29947,0.04
29948,0.04
29949,0.04
29950,0.04
29951,0.04
29952,0.04
29953,0.04
29954,0.04
29955,0.04
29956,0.04
29957,0.04
29958,0.4
29959,0.04
29960,0.04
29961,0.04
29962,0.04
29963,0.04
29964,0.04
29965,0.04
29966,0.04
29967,0.04
29968,0.04
29969,0.04
29970,0.04
29971,0.04
29972,0.04
29973,0.04
29974,0.04
29975,0.04
29976,0.04
29977,0.04
29978,0.04
29979,0.04
29980,0.04
29981,0.04
29982,0.1
29983,0.04
29984,0.04
29985,0.04
29986,0.04
29987,0.04
29988,0.04
29989,0.04
29990,0.04
29991,0.04
29992,0.04
29993,0.04
29994,0.04
29995,0.04
29996,0.04
29997,0.04
29998,0.04
29999,0.03
30000,0.03
30001,0.04
30002,0.04
30003,0.04
30004,0.04
30005,0.04
30006,0.04
30007,0.04
30008,0.04
30009,0.04
30010,0.04
30011,0.04
30012,0.03
30013,0.04
30014,0.05
30015,0.04
30016,0.04
30017,0.04
30018,0.04
30019,0.04
30020,0.04
30021,0.04
30022,0.04
30023,0.04
30024,0.04
30025,0.04
30026,0.04
30027,0.05
30028,0.04
30029,0.04
30030,0.04
30031,0.04
30032,0.04
30033,0.04
30034,1.4
30035,0.04
30036,0.04
30037,0.08
30038,0.04
30039,0.04
30040,0.05
30041,0.04
30042,0.04
30043,0.04
30044,0.04
30045,0.04
30046,0.04
30047,0.04
30048,0.04
30049,0.04
30050,0.04
30051,0.04
30052,0.04
30053,0.04
30054,0.04
30055,0.04
30056,0.03
30057,0.03
30058,0.04
30059,0.03
30060,0.03
30061,0.04
30062,0.03
30063,0.04
30064,0.04
30065,0.03
30066,0.04
30067,0.04
30068,0.04
30069,0.04
30070,0.03
30071,0.04
30072,0.04
30073,0.03
30074,0.04
30075,0.04
30076,0.04
30077,0.04
30078,0.04
30079,0.04
30080,0.04
30081,0.03
30082,0.03
30083,0.04
30084,0.04
30085,0.04
30086,0.04
30087,0.04
30088,0.04
30089,0.03
30090,0.05
30091,0.04
30092,0.04
30093,0.11
30094,0.08
30095,0.04
30096,0.04
30097,0.05
30098,0.04
30099,0.04
30100,0.04
30101,0.04
30102,0.04
30103,0.04
30104,0.04
30105,0.05
30106,0.05
30107,0.38
30108,0.04
30109,0.32
30110,0.04
30111,0.34
30112,0.04
30113,0.05
30114,0.04
30115,0.04
30116,0.05
30117,0.04
30118,0.05
30119,0.04
30120,0.1
30121,0.04
30122,0.04
30123,0.04
30124,0.04
30125,0.04
30126,0.04
30127,0.04
30128,0.04
30129,0.04
30130,0.04
30131,0.04
30132,0.05
30133,0.04
30134,0.05
30135,0.04
30136,0.05
30137,0.05
30138,0.04
30139,0.04
30140,0.04
30141,0.04
30142,0.04
30143,0.1
30144,0.04
30145,0.05
30146,0.04
30147,0.04
30148,0.1
30149,0.04
30150,0.05
30151,0.04
30152,0.04
30153,0.04
30154,0.04
30155,0.03
30156,0.05
30157,0.05
30158,0.04
30159,0.04
30160,0.04
30161,0.04
30162,0.04
30163,0.04
30164,0.04
30165,0.04
30166,0.04
30167,0.04
30168,0.04
30169,0.04
30170,0.04
30171,0.04
30172,0.04
30173,0.04
30174,0.04
30175,0.04
30176,0.04
30177,0.04
30178,0.04
30179,0.04
30180,0.04
30181,0.04
30182,0.04
30183,0.04
30184,0.04
30185,0.04
30186,0.04
30187,0.04
30188,0.04
30189,0.05
30190,0.04
30191,0.04
30192,0.04
30193,0.04
30194,0.04
30195,0.04
30196,0.03
30197,0.03
30198,0.04
30199,0.04
30200,0.04
30201,0.04
30202,0.04
30203,0.04
30204,0.04
30205,0.04
30206,0.03
30207,0.04
30208,0.04
30209,0.04
30210,0.04
30211,0.04
30212,0.04
30213,0.04
30214,0.04
30215,0.04
30216,0.05
30217,0.03
30218,0.04
30219,0.04
30220,0.03
30221,0.04
30222,0.04
30223,0.04
30224,0.04
30225,0.04
30226,0.04
30227,0.04
30228,0.04
30229,0.04
30230,0.04
30231,0.05
30232,0.04
30233,0.04
30234,0.04
30235,0.04
30236,0.05
30237,0.04
30238,0.03
30239,0.1
30240,0.05
30241,0.04
30242,0.05
30243,0.38
30244,1.4
30245,0.04
30246,0.04
30247,0.04
30248,0.04
30249,0.04
30250,0.04
30251,0.04
30252,0.04
30253,0.04
30254,0.04
30255,0.04
30256,0.04
30257,0.03
30258,0.04
30259,0.55
30260,0.5
30261,0.04
30262,0.08
30263,0.04
30264,0.08
30265,0.66
30266,0.05
30267,0.1
30268,0.05
30269,0.04
30270,0.05
30271,0.05
30272,0.04
30273,0.04
30274,0.04
30275,0.11
30276,0.04
30277,0.83
30278,0.04
30279,0.04
30280,0.04
30281,0.34
30282,0.04
30283,0.04
30284,0.04
30285,0.04
30286,0.04
30287,0.04
30288,0.04
30289,0.04
30290,0.04
30291,0.04
30292,0.04
30293,0.03
30294,0.04
30295,0.04
30296,0.08
30297,0.77
30298,0.26
30299,0.04
30300,0.04
30301,0.04
30302,0.04
30303,0.04
30304,0.25
30305,0.04
30306,0.04
30307,0.04
30308,0.04
30309,0.04
30310,0.04
30311,0.04
30312,0.04
30313,0.4
30314,0.05
30315,0.1
30316,0.04
30317,0.04
30318,1.15
30319,0.05
30320,0.04
30321,0.11
30322,0.78
30323,0.1
30324,0.04
30325,0.04
30326,0.39
30327,0.04
30328,1.04
30329,0.31
30330,0.1
30331,0.03
30332,0.04
30333,0.04
30334,0.03
30335,0.04
30336,0.03
30337,0.03
30338,0.11
30339,0.04
30340,0.11
30341,0.04
30342,0.04
30343,0.04
30344,0.05
30345,0.04
30346,0.04
30347,0.04
30348,0.04
30349,0.25
30350,0.1
30351,0.26
30352,0.1
30353,0.04
30354,0.04
30355,0.04
30356,0.04
30357,0.1
30358,0.05
30359,0.04
30360,0.04
30361,0.31
30362,0.04
30363,0.04
30364,0.04
30365,0.1
30366,0.04
30367,0.04
30368,0.04
30369,0.04
30370,0.04
30371,0.04
30372,0.04
30373,0.04
30374,0.04
30375,0.08
30376,0.04
30377,0.04
30378,0.1
30379,0.08
30380,0.04
30381,0.04
30382,0.04
30383,0.04
30384,0.04
30385,0.04
30386,0.04
30387,0.04
30388,0.04
30389,0.05
30390,0.04
30391,0.04
30392,0.04
30393,0.04
30394,0.04
30395,0.04
30396,0.04
30397,0.04
30398,0.04
30399,0.1
30400,0.04
30401,0.04
30402,0.03
30403,0.04
30404,0.04
30405,0.38
30406,0.04
30407,0.04
30408,0.04
30409,0.04
30410,0.04
30411,0.04
30412,0.04
30413,0.1
30414,0.04
30415,0.04
30416,0.04
30417,0.04
30418,0.04
30419,0.04
30420,0.04
30421,0.04
30422,0.04
30423,0.04
30424,0.31
30425,0.04
30426,0.04
30427,0.04
30428,0.04
30429,0.11
30430,0.05
30431,0.04
30432,0.04
30433,0.32
30434,0.04
30435,0.1
30436,0.04
30437,0.04
30438,0.04
30439,0.04
30440,0.05
30441,1.14
30442,0.03
30443,0.4
30444,0.04
30445,0.04
30446,0.32
30447,0.03
30448,0.04
30449,0.04
30450,0.04
30451,0.03
30452,0.04
30453,0.03
30454,0.03
30455,0.03
30456,0.03
30457,0.04
30458,0.04
30459,0.04
30460,0.04
30461,0.03
30462,0.04
30463,0.04
30464,0.04
30465,0.04
30466,0.04
30467,0.03
30468,0.11
30469,0.05
30470,0.04
30471,0.32
30472,0.04
30473,0.04
30474,0.03
30475,0.03
30476,0.03
30477,0.04
30478,0.05
30479,0.03
30480,0.04
30481,0.04
30482,0.04
30483,0.03
30484,0.03
30485,0.03
30486,0.03
30487,0.05
30488,0.04
30489,0.04
30490,0.39
30491,0.04
30492,0.1
30493,0.04
30494,0.04
30495,0.04
30496,0.04
30497,0.04
30498,0.25
30499,0.1
30500,0.04
30501,0.1
30502,0.03
30503,0.11
30504,0.04
30505,0.04
30506,0.04
30507,0.1
30508,0.04
30509,0.04
30510,0.32
30511,0.08
30512,0.04
30513,0.04
30514,0.04
30515,0.04
30516,0.04
30517,0.04
30518,0.1
30519,0.04
30520,0.55
30521,0.04
30522,0.04
30523,0.32
30524,0.04
30525,0.04
30526,0.04
30527,0.04
30528,0.08
30529,0.04
30530,0.03
30531,0.1
30532,0.04
30533,0.04
30534,0.04
30535,0.04
30536,0.04
30537,0.04
30538,0.04
30539,0.04
30540,0.04
30541,0.04
30542,0.04
30543,0.04
30544,0.04
30545,0.04
30546,0.04
30547,0.04
30548,0.04
30549,0.04
30550,0.03
30551,0.08
30552,0.5
30553,0.1
30554,0.03
30555,0.04
30556,0.26
30557,0.04
30558,1.08
30559,0.1
30560,0.08
30561,0.03
30562,0.08
30563,0.04
30564,0.04
30565,0.04
30566,0.04
30567,0.04
30568,0.05
30569,0.11
30570,0.04
30571,0.11
30572,0.1
30573,0.03
30574,0.32
30575,0.1
30576,0.04
30577,0.1
30578,0.1
30579,0.26
30580,0.04
30581,0.05
30582,0.08
30583,0.04
30584,0.04
30585,0.04
30586,0.31
30587,0.04
30588,0.38
30589,0.4
30590,0.08
30591,0.05
30592,0.34
30593,0.56
30594,0.31
30595,0.08
30596,0.04
30597,0.33
30598,0.04
30599,0.08
30600,0.4
30601,0.03
30602,0.31
30603,0.41
30604,0.03
30605,0.4
30606,0.85
30607,0.1
30608,0.54
30609,0.04
30610,4.63
30611,0.42
30612,0.1
30613,0.1
30614,1.01
30615,1.12
30616,0.04
30617,0.06
30618,0.94
30619,0.34
30620,0.24
30621,0.04
30622,1.5
30623,0.34
30624,0.56
30625,0.04
30626,0.04
30627,1.12
30628,0.96
30629,1.61
30630,0.34
30631,0.04
30632,0.77
30633,1.12
30634,0.05
30635,0.05
30636,0.31
30637,1.04
30638,0.32
30639,0.04
30640,0.32
30641,1.12
30642,3.36
30643,1.8
30644,0.85
30645,0.03
30646,0.54
30647,0.32
30648,0.04
30649,0.24
30650,0.04
30651,0.32
30652,0.24
30653,0.04
30654,2.01
30655,2.11
30656,1.51
30657,1.56
30658,2.21
30659,3.97
30660,4.1
30661,0.11
30662,0.25
30663,0.34
30664,0.03
30665,0.03
30666,0.99
30667,0.05
30668,0.92
30669,0.25
30670,0.03
30671,0.32
30672,0.11
30673,1.07
30674,0.03
30675,0.03
30676,0.1
30677,0.03
30678,0.25
30679,0.04
30680,0.83
30681,1.08
30682,1.65
30683,0.06
30684,1.12
30685,0.98
30686,1.12
30687,0.1
30688,1.18
30689,0.98
30690,0.31
30691,0.04
30692,0.82
30693,0.04
30694,0.75
30695,0.05
30696,0.04
30697,1.12
30698,1.06
30699,0.99
30700,1.39
30701,0.04
30702,0.11
30703,2.25
30704,0.1
30705,0.04
30706,0.82
30707,0.99
30708,0.1
30709,0.03
30710,0.06
30711,0.04
30712,0.04
30713,0.04
30714,1.12
30715,0.05
30716,0.04
30717,0.11
30718,1.14
30719,0.04
30720,0.05
30721,0.1
30722,0.1
30723,0.1
30724,0.32
30725,0.04
30726,0.04
30727,0.38
30728,0.04
30729,0.31
30730,0.65
30731,0.04
30732,1.36
30733,7.67
30734,0.05
30735,1.65
30736,0.5
30737,0.39
30738,0.31
30739,0.03
30740,0.04
30741,0.04
30742,0.39
30743,0.41
30744,0.03
30745,0.03
30746,0.03
30747,0.04
30748,0.03
30749,0.31
30750,0.05
30751,0.04
30752,5.54
30753,0.04
30754,0.04
30755,0.4
30756,0.05
30757,0.05
30758,0.04
30759,0.04
30760,0.39
30761,0.04
30762,0.39
30763,0.98
30764,0.31
30765,0.1
30766,0.37
30767,0.08
30768,0.03
30769,0.33
30770,0.04
30771,0.98
30772,0.04
30773,1.35
30774,0.92
30775,2.11
30776,0.67
30777,0.03
30778,0.55
30779,0.04
30780,0.39
30781,0.1
30782,0.04
30783,0.55
30784,0.04
30785,0.04
30786,0.49
30787,0.4
30788,0.03
30789,0.03
30790,0.04
30791,0.68
30792,0.38
30793,0.04
30794,0.4
30795,0.06
30796,0.4
30797,1.37
30798,0.24
30799,0.03
30800,0.03
30801,0.03
30802,0.11
30803,0.54
30804,0.05
30805,0.03
30806,0.03
30807,0.05
30808,1.7
30809,0.39
30810,0.32
30811,0.04
30812,0.05
30813,0.32
30814,0.04
30815,0.54
30816,0.55
30817,0.24
30818,0.98
30819,1.06
30820,0.05
30821,0.03
30822,0.03
30823,0.04
30824,0.4
30825,0.05
30826,0.11
30827,0.08
30828,0.04
30829,0.04
30830,0.03
30831,1.12
30832,0.04
30833,0.24
30834,0.04
30835,0.04
30836,0.41
30837,0.68
30838,0.04
30839,1.12
30840,0.04
30841,0.08
30842,0.04
30843,0.03
30844,0.03
30845,0.11
30846,0.96
30847,0.04
30848,1.21
30849,0.11
30850,0.04
30851,0.32
30852,0.04
30853,0.98
30854,1.12
30855,5.03
30856,0.04
30857,0.04
30858,0.24
30859,0.11
30860,0.05
30861,0.1
30862,0.04
30863,0.04
30864,0.33
30865,0.32
30866,0.1
30867,0.49
30868,0.04
30869,0.32
30870,0.04
30871,0.04
30872,0.33
30873,0.82
30874,1.14
30875,0.04
30876,0.04
30877,0.24
30878,0.11
30879,0.04
30880,0.32
30881,0.04
30882,0.11
30883,0.33
30884,0.04
30885,0.04
30886,0.04
30887,0.39
30888,0.1
30889,0.04
30890,0.04
30891,0.1
30892,0.41
30893,0.05
30894,0.04
30895,1.14
30896,0.32
30897,0.24
30898,0.04
30899,0.04
30900,0.1
30901,1.14
30902,0.05
30903,0.04
30904,0.32
30905,0.04
30906,0.24
30907,0.31
30908,0.1
30909,0.04
30910,0.39
30911,0.39
30912,0.11
30913,0.39
30914,0.32
30915,0.38
30916,0.04
30917,0.82
30918,0.04
30919,0.04
30920,0.04
30921,0.04
30922,0.35
30923,0.1
30924,0.4
30925,0.4
30926,0.04
30927,0.04
30928,0.04
30929,0.04
30930,0.04
30931,0.03
30932,0.04
30933,0.34
30934,0.32
30935,0.32
30936,0.04
30937,0.04
30938,0.04
30939,0.56
30940,0.32
30941,0.11
30942,0.03
30943,0.4
30944,0.04
30945,0.24
30946,1.02
30947,0.24
30948,0.08
30949,0.54
30950,0.04
30951,0.04
30952,0.33
30953,0.33
30954,0.04
30955,0.03
30956,0.04
30957,0.84
30958,0.1
30959,0.04
30960,0.04
30961,1.42
30962,0.4
30963,0.04
30964,0.11
30965,0.32
30966,0.03
30967,0.04
30968,0.04
30969,0.24
30970,0.03
30971,1.88
30972,0.65
30973,0.04
30974,0.32
30975,1.2
30976,1.48
30977,0.04
30978,0.11
30979,0.04
30980,2.41
30981,0.32
30982,0.5
30983,0.04
30984,0.83
30985,0.34
30986,0.37
30987,0.39
30988,0.32
30989,0.04
30990,0.04
30991,0.04
30992,1.14
30993,0.04
30994,0.03
30995,0.04
30996,1.06
30997,1.39
30998,0.04
30999,0.08
31000,0.04
31001,0.31
31002,0.32
